"","person","field","k_start","k_iter1","k_iter2","k_iter3"
"301",31,1,"Freunde","Freunde","Freundeskreis","Freundeskreis"
"302",31,2,"Familie","Familie","Familie","Familie"
"303",31,3,"Salsagruppe","Salsagruppe","Gemeinsames Hobby","Gemeinsames Hobby"
"304",31,4,"Studentinnen und Studenten","Mitstudierende","Mitstudierende","Mitstudierende"
"305",31,5,"Kellnerinnen und Kellner","Kellnerinnen und Kellner","Beruflicher Status","Sozialer Status"
"306",31,6,"Psychologinnen und Psychologen","Psychologinnen und Psychologen","Beruflicher Status","Sozialer Status"
"307",31,7,"Klavierspielerinnen und Klavierspieler","Klavierspielerinnen und Klavierspieler","Gemeinsames Musizieren","Gemeinsames Musizieren"
"308",31,8,"Europäerinnen und Europäer","Europäer","Europäische Gemeinschaft","Globaler Kontext"
"309",31,9,NA,NA,NA,NA
"310",31,10,NA,NA,NA,NA
"311",32,1,"Das Leben unter einem Dach mit den Eltern meiner Partnerin","Das Leben unter einem Dach mit den Eltern meiner Partnerin","Wohngemeinschaft","Direkte Wohnumgebung"
"312",32,2,"Die Dorfgemeinschaft, in welcher ich mein Ferienhaus habe","Dorfgemeinschaft","Dorfgemeinschaft","Direkte Wohnumgebung"
"313",32,3,"Die Gemeinschaft mit anderen Läufern an Laufevents","Die Gemeinschaft mit anderen Läufern an Laufevents","Gemeinsamer Sport","Gemeinsamer Sport"
"314",32,4,"Die Kollegen im Fitnessstudio","Die Kollegen im Fitnessstudio","Gemeinsamer Sport","Gemeinsamer Sport"
"315",32,5,NA,NA,NA,NA
"316",32,6,NA,NA,NA,NA
"317",32,7,NA,NA,NA,NA
"318",32,8,NA,NA,NA,NA
"319",32,9,NA,NA,NA,NA
"320",32,10,NA,NA,NA,NA
"321",33,1,"Universitäten","Universität","Mitstudierende","Mitstudierende"
"322",33,2,"Familie","Familie","Familie","Familie"
"323",33,3,"Freunde","Freunde","Freundeskreis","Freundeskreis"
"324",33,4,"Partnerschaft","Partnerschaft","Partnerschaft","Familie"
"325",33,5,"Nachbarschaft","Nachbarschaft","Nachbarschaft","Direkte Wohnumgebung"
"326",33,6,"Gesellschaft","Gesellschaft","Gesellschaft","Nationalität"
"327",33,7,"Weltbevölkerung","Weltgemeinschaft","Globale Gemeinschaft","Globaler Kontext"
"328",33,8,"Gemeinden","Gemeinde","Wohnort","Indirekte Wohnumgebung"
"329",33,9,"Politiker","Politiker","Politische Orientierung","Politische Orientierung"
"330",33,10,NA,NA,NA,NA
"331",34,1,"Familie","Familie","Familie","Familie"
"332",34,2,"Geschwister","Geschwister","Familie","Familie"
"333",34,3,"Arbeit","Arbeit","Berufliche Tätigkeit","Berufliche Tätigkeit"
"334",34,4,"Studium","Studium","Mitstudierende","Mitstudierende"
"335",34,5,"Freunde","Freunde","Freundeskreis","Freundeskreis"
"336",34,6,"Bekannte","Bekannte","Freundeskreis","Freundeskreis"
"337",34,7,"Stadt","Stadt","Wohnort","Indirekte Wohnumgebung"
"338",34,8,"Land","Land","Nationalität","Nationalität"
"339",34,9,"Heimat","Heimat","Heimat","Heimat"
"340",34,10,NA,NA,NA,NA
"341",35,1,"Familie","Familie","Familie","Familie"
"342",35,2,"Freunde","Freunde","Freundeskreis","Freundeskreis"
"343",35,3,"Kommilitonen","Mitstudierende","Mitstudierende","Mitstudierende"
"344",35,4,"Sportverein","Sportverein","Gemeinsamer Sport","Gemeinsamer Sport"
"345",35,5,NA,NA,NA,NA
"346",35,6,NA,NA,NA,NA
"347",35,7,NA,NA,NA,NA
"348",35,8,NA,NA,NA,NA
"349",35,9,NA,NA,NA,NA
"350",35,10,NA,NA,NA,NA
"351",36,1,"Familie als Gemeinschaft","Familie","Familie","Familie"
"352",36,2,"Lerngruppe im Studium","Lerngruppe","Lerngruppe","Lerngruppe"
"353",36,3,"Freunde als Gemeinschaft","Freunde","Freundeskreis","Freundeskreis"
"354",36,4,"Arbeitsteam","Arbeitsteam","Berufliches Team","Berufliche Tätigkeit"
"355",36,5,"Nachbarschaft","Nachbarschaft","Nachbarschaft","Direkte Wohnumgebung"
"356",36,6,"Virtuelle Gemeinschaft und Facebookgruppen","Onlinecommunities","Onlinecommunity","Onlinecommunity"
"357",36,7,NA,NA,NA,NA
"358",36,8,NA,NA,NA,NA
"359",36,9,NA,NA,NA,NA
"360",36,10,NA,NA,NA,NA
"361",37,1,"Familie","Familie","Familie","Familie"
"362",37,2,"Freunde","Freunde","Freundeskreis","Freundeskreis"
"363",37,3,"Sportverein","Sportverein","Gemeinsamer Sport","Gemeinsamer Sport"
"364",37,4,"Chor","Chor","Gemeinsames Musizieren","Gemeinsames Musizieren"
"365",37,5,"Studenten","Mitstudierende","Mitstudierende","Mitstudierende"
"366",37,6,"Arbeitsgemeinschaft","Arbeitsgemeinschaft","Berufliches Team","Berufliche Tätigkeit"
"367",37,7,"Lerngemeinschaft","Lerngruppe","Lerngruppe","Lerngruppe"
"368",37,8,"Parteigemeinschaft","Partei","Politische Orientierung","Politische Orientierung"
"369",37,9,"Musikverband","Musikverband","Gemeinsames Musizieren","Gemeinsames Musizieren"
"370",37,10,"Gewerkschaftsverband","Gewerkschaft","Gewerkschaften","Berufliche Tätigkeit"
"371",38,1,"Partnerschaft","Partnerschaft","Partnerschaft","Familie"
"372",38,2,"Kollegium","Kollegium","Berufliche Kolleginnen und Kollegen","Berufliche Tätigkeit"
"373",38,3,"Freundeskreis","Freunde","Freundeskreis","Freundeskreis"
"374",38,4,"Familie","Familie","Familie","Familie"
"375",38,5,"Wohngemeinschaft","Wohngemeinschaft","Wohngemeinschaft","Direkte Wohnumgebung"
"376",38,6,"Sportverein","Sportverein","Gemeinsamer Sport","Gemeinsamer Sport"
"377",38,7,"Band","Band","Gemeinsames Musizieren","Gemeinsames Musizieren"
"378",38,8,NA,NA,NA,NA
"379",38,9,NA,NA,NA,NA
"380",38,10,NA,NA,NA,NA
"381",39,1,"Freundeskreis","Freunde","Freundeskreis","Freundeskreis"
"382",39,2,"Familie","Familie","Familie","Familie"
"383",39,3,"Stadt","Stadt","Wohnort","Indirekte Wohnumgebung"
"384",39,4,"Land","Land","Nationalität","Nationalität"
"385",39,5,"Hundebesitzer","Hundebesitzer","Hundebesitzer","Hundebesitzer"
"386",39,6,"Studenten","Mitstudierende","Mitstudierende","Mitstudierende"
"387",39,7,"junge Erwachsene","Junge Erwachsene","Ähnliches Alter","Ähnliches Alter"
"388",39,8,NA,NA,NA,NA
"389",39,9,NA,NA,NA,NA
"390",39,10,NA,NA,NA,NA
"391",40,1,"Familie","Familie","Familie","Familie"
"392",40,2,"Freundeskreis","Freunde","Freundeskreis","Freundeskreis"
"393",40,3,"Nachbarschaft","Nachbarschaft","Nachbarschaft","Direkte Wohnumgebung"
"394",40,4,"Frauen","Frauen","Gender","Gender"
"395",40,5,NA,NA,NA,NA
"396",40,6,NA,NA,NA,NA
"397",40,7,NA,NA,NA,NA
"398",40,8,NA,NA,NA,NA
"399",40,9,NA,NA,NA,NA
"400",40,10,NA,NA,NA,NA
"401",41,1,"Familie","Familie","Familie","Familie"
"402",41,2,"Verwandtschaft","Verwandtschaft","Familie","Familie"
"403",41,3,"Studierende","Mitstudierende","Mitstudierende","Mitstudierende"
"404",41,4,"Freundeskreis","Freunde","Freundeskreis","Freundeskreis"
"405",41,5,"Klassengemeinschaft","Klassengemeinschaft","Klassengemeinschaft","Lerngruppe"
"406",41,6,"Lebenspartnerschaft","Lebensgemeinschaft","Alternative Lebensgemeinschaften","Direkte Wohnumgebung"
"407",41,7,"Politik","Politiker","Politische Orientierung","Politische Orientierung"
"408",41,8,"Deutschland","Deutschland","Nationalität","Nationalität"
"409",41,9,NA,NA,NA,NA
"410",41,10,NA,NA,NA,NA
"411",42,1,"Familie","Familie","Familie","Familie"
"412",42,2,"Partner","Partnerschaft","Partnerschaft","Familie"
"413",42,3,"Freunde","Freunde","Freundeskreis","Freundeskreis"
"414",42,4,"Kollegen","Arbeitskolleginnen und Arbeitskollegen","Berufliche Kolleginnen und Kollegen","Berufliche Tätigkeit"
"415",42,5,"Kommilitonen","Mitstudierende","Mitstudierende","Mitstudierende"
"416",42,6,"Bewohner eines Ortes","Wohnort","Wohnort","Indirekte Wohnumgebung"
"417",42,7,"Interessengemeinschaft","Bürgerinitiative","Bürgerinitiative","Bürgerinitiative"
"418",42,8,"Vereine","Verein","Verein","Gemeinsames Hobby"
"419",42,9,NA,NA,NA,NA
"420",42,10,NA,NA,NA,NA
"421",43,1,"Wohngemeinschaft","Wohngemeinschaft","Wohngemeinschaft","Direkte Wohnumgebung"
"422",43,2,"Familiengemeinschaft","Familie","Familie","Familie"
"423",43,3,"Freundeskreis","Freunde","Freundeskreis","Freundeskreis"
"424",43,4,"Bezirkscommunity","Bezirkscommunity","Wohnbezirk","Indirekte Wohnumgebung"
"425",43,5,"Gemeinschaft der in Deutschland lebenden Personen","Deutschland","Nationalität","Nationalität"
"426",43,6,NA,NA,NA,NA
"427",43,7,NA,NA,NA,NA
"428",43,8,NA,NA,NA,NA
"429",43,9,NA,NA,NA,NA
"430",43,10,NA,NA,NA,NA
"431",44,1,"Jugendverbände","Jugendverbände","Ehrenamtliche Tätigkeit","Ehrenamt Gemeinde"
"432",44,2,"Arbeitsumfeld","Arbeitsumfeld","Berufliche Tätigkeit","Berufliche Tätigkeit"
"433",44,3,"Clique","Clique","Freundeskreis","Freundeskreis"
"434",44,4,"Freundeskreis","Freunde","Freundeskreis","Freundeskreis"
"435",44,5,"Wohnviertel","Wohnviertel","Wohnbezirk","Indirekte Wohnumgebung"
"436",44,6,"Sportbekannschaften","Sportgruppe","Gemeinsamer Sport","Gemeinsamer Sport"
"437",44,7,"Urlaubsbekannschaften","Urlaubsbekanntschaften","Gemeinsames Reisen","Gemeinsames Reisen"
"438",44,8,"Festivals","Festivals","Musikveranstaltungen","Gemeinsames Musizieren"
"439",44,9,"EU","EU","Europäische Gemeinschaft","Globaler Kontext"
"440",44,10,"Weltengemeinschaft","Weltgemeinschaft","Globale Gemeinschaft","Globaler Kontext"
"441",45,1,"Club","Club","Freundeskreis","Freundeskreis"
"442",45,2,"Verein","Verein","Verein","Gemeinsames Hobby"
"443",45,3,"Community","Community","Onlinecommunity","Onlinecommunity"
"444",45,4,NA,NA,NA,NA
"445",45,5,NA,NA,NA,NA
"446",45,6,NA,NA,NA,NA
"447",45,7,NA,NA,NA,NA
"448",45,8,NA,NA,NA,NA
"449",45,9,NA,NA,NA,NA
"450",45,10,NA,NA,NA,NA
"451",46,1,"Wohngemeinschaft","Wohngemeinschaft","Wohngemeinschaft","Direkte Wohnumgebung"
"452",46,2,"Arbeitsgruppen","Arbeitsgruppe","Berufliches Team","Berufliche Tätigkeit"
"453",46,3,"Lerngruppen","Lerngruppe","Lerngruppe","Lerngruppe"
"454",46,4,"Trainingspartner","Trainingspartner","Gemeinsamer Sport","Gemeinsamer Sport"
"455",46,5,"Familie","Familie","Familie","Familie"
"456",46,6,"Freundschaften","Freunde","Freundeskreis","Freundeskreis"
"457",46,7,"Vereine","Verein","Verein","Gemeinsames Hobby"
"458",46,8,"Parteien","Partei","Politische Orientierung","Politische Orientierung"
"459",46,9,"Reisegruppen","Reisegruppe","Gemeinsames Reisen","Gemeinsames Reisen"
"460",46,10,"Nachbarschaft","Nachbarschaft","Nachbarschaft","Direkte Wohnumgebung"
"461",47,1,"Nachbarn","Nachbarschaft","Nachbarschaft","Direkte Wohnumgebung"
"462",47,2,"Familie","Familie","Familie","Familie"
"463",47,3,"Einwohner Wohnort","Wohnort","Wohnort","Indirekte Wohnumgebung"
"464",47,4,NA,NA,NA,NA
"465",47,5,NA,NA,NA,NA
"466",47,6,NA,NA,NA,NA
"467",47,7,NA,NA,NA,NA
"468",47,8,NA,NA,NA,NA
"469",47,9,NA,NA,NA,NA
"470",47,10,NA,NA,NA,NA
"471",48,1,"Familie","Familie","Familie","Familie"
"472",48,2,"Freunde","Freunde","Freundeskreis","Freundeskreis"
"473",48,3,"Wien","Wien","Wohnort","Indirekte Wohnumgebung"
"474",48,4,"Österreich","Österreicher","Nationalität","Nationalität"
"475",48,5,NA,NA,NA,NA
"476",48,6,NA,NA,NA,NA
"477",48,7,NA,NA,NA,NA
"478",48,8,NA,NA,NA,NA
"479",48,9,NA,NA,NA,NA
"480",48,10,NA,NA,NA,NA
"481",49,1,"kirchengemeinde","Kirchengemeinde","Religiöse Gemeinde","Glaubensorientierung"
"482",49,2,"schule","Schule","Klassengemeinschaft","Lerngruppe"
"483",49,3,"verein","Verein","Verein","Gemeinsames Hobby"
"484",49,4,"familie","Familie","Familie","Familie"
"485",49,5,"freundeskreis bürgerinitiative","Freundeskreis Bürgerinitiative","Bürgerinitiative","Bürgerinitiative"
"486",49,6,NA,NA,NA,NA
"487",49,7,NA,NA,NA,NA
"488",49,8,NA,NA,NA,NA
"489",49,9,NA,NA,NA,NA
"490",49,10,NA,NA,NA,NA
"491",50,1,"Familie","Familie","Familie","Familie"
"492",50,2,"Freunde","Freunde","Freundeskreis","Freundeskreis"
"493",50,3,"Kindergarten der Kinder","Kindergarten der Kinder","Klassengemeinschaft","Lerngruppe"
"494",50,4,"Schule der Kinder","Schule der Kinder","Klassengemeinschaft","Lerngruppe"
"495",50,5,"Universität","Universität","Mitstudierende","Mitstudierende"
"496",50,6,"Meine Arbeitsstelle","Arbeitsstelle","Berufliche Tätigkeit","Berufliche Tätigkeit"
"497",50,7,"Menschen (als alle Bewohner dieser Erde)","Globale Gemeinschaft","Globale Gemeinschaft","Globaler Kontext"
"498",50,8,"Frauen","Frauen","Gender","Gender"
"499",50,9,NA,NA,NA,NA
"500",50,10,NA,NA,NA,NA
"501",51,1,"Arbeitsgemeinschaft","Arbeitsgemeinschaft","Berufliches Team","Berufliche Tätigkeit"
"502",51,2,"Religion","Religionsgemeinschaft","Glaubensgemeinschaft","Glaubensorientierung"
"503",51,3,"Zusammenhalt","Zusammenhalt","Gemeinsame Werte","Gemeinsame Werte"
"504",51,4,"Sportveranstaltungen","Sportveranstaltungen","Gemeinsamer Sport","Gemeinsamer Sport"
"505",51,5,"Konzerte","Konzerte","Musikveranstaltungen","Gemeinsames Musizieren"
"506",51,6,"Demonstrationen","Demonstrationen","Bürgerinitiative","Bürgerinitiative"
"507",51,7,"Vereine","Verein","Verein","Gemeinsames Hobby"
"508",51,8,"Schule","Schule","Klassengemeinschaft","Lerngruppe"
"509",51,9,NA,NA,NA,NA
"510",51,10,NA,NA,NA,NA
"511",52,1,"Arbeit","Arbeit","Berufliche Tätigkeit","Berufliche Tätigkeit"
"512",52,2,"Verein","Verein","Verein","Gemeinsames Hobby"
"513",52,3,"Freundeskreis","Freunde","Freundeskreis","Freundeskreis"
"514",52,4,"Familie","Familie","Familie","Familie"
"515",52,5,"Studium","Studium","Mitstudierende","Mitstudierende"
"516",52,6,"Nachbarschaft","Nachbarschaft","Nachbarschaft","Direkte Wohnumgebung"
"517",52,7,"Heimatort","Heimatort","Heimat","Heimat"
"518",52,8,"Hobby","Gemeinsames Hobby","Gemeinsames Hobby","Gemeinsames Hobby"
"519",52,9,"Partnerschaft","Partnerschaft","Partnerschaft","Familie"
"520",52,10,"Religion","Religionsgemeinschaft","Glaubensgemeinschaft","Glaubensorientierung"
"521",53,1,"Queer Community","Queer Community","Sexuelle Orientierung","Sexuelle Orientierung"
"522",53,2,"Freundeskreis","Freunde","Freundeskreis","Freundeskreis"
"523",53,3,"Kollegium","Kollegium","Berufliche Kolleginnen und Kollegen","Berufliche Tätigkeit"
"524",53,4,"Familie","Familie","Familie","Familie"
"525",53,5,"Sportverein","Sportverein","Gemeinsamer Sport","Gemeinsamer Sport"
"526",53,6,NA,NA,NA,NA
"527",53,7,NA,NA,NA,NA
"528",53,8,NA,NA,NA,NA
"529",53,9,NA,NA,NA,NA
"530",53,10,NA,NA,NA,NA
"531",54,1,"Religiöse Gemeinschaften","Religionsgemeinschaft","Glaubensgemeinschaft","Glaubensorientierung"
"532",54,2,"Migranten","Migranten","Ausländische Herkunft","Kulturgruppe"
"533",54,3,"Politische Parteien","Partei","Politische Orientierung","Politische Orientierung"
"534",54,4,"Junge vs. Alte","Junge vs. Alte","Ähnliches Alter","Ähnliches Alter"
"535",54,5,"Sportvereine","Sportverein","Gemeinsamer Sport","Gemeinsamer Sport"
"536",54,6,"Pensionistenverbund","Pensionistenverbund","Gewerkschaften","Berufliche Tätigkeit"
"537",54,7,"Innländer","Inländer","Nationalität","Nationalität"
"538",54,8,"Schüler","Schüler","Ähnliches Alter","Ähnliches Alter"
"539",54,9,"Gewerkschaften","Gewerkschaft","Gewerkschaften","Berufliche Tätigkeit"
"540",54,10,"Orstverbindungen","Wohnort","Wohnort","Indirekte Wohnumgebung"
"541",55,1,"Freunde","Freunde","Freundeskreis","Freundeskreis"
"542",55,2,"Familie","Familie","Familie","Familie"
"543",55,3,"Arbeitskollegen","Arbeitskolleginnen und Arbeitskollegen","Berufliche Kolleginnen und Kollegen","Berufliche Tätigkeit"
"544",55,4,"Bekannte","Bekannte","Freundeskreis","Freundeskreis"
"545",55,5,"Mitfahrer im Zug","Mitfahrer im Zug","Gemeinsames Reisen","Gemeinsames Reisen"
"546",55,6,"Fremde im Supermarkt","Fremde im Supermarkt","Gemeinsamer Zweck","Gemeinsamer Zweck"
"547",55,7,NA,NA,NA,NA
"548",55,8,NA,NA,NA,NA
"549",55,9,NA,NA,NA,NA
"550",55,10,NA,NA,NA,NA
"551",56,1,"Freunde","Freunde","Freundeskreis","Freundeskreis"
"552",56,2,"Sportverein","Sportverein","Gemeinsamer Sport","Gemeinsamer Sport"
"553",56,3,"Bekannte","Bekannte","Freundeskreis","Freundeskreis"
"554",56,4,"Stadt","Stadt","Wohnort","Indirekte Wohnumgebung"
"555",56,5,NA,NA,NA,NA
"556",56,6,NA,NA,NA,NA
"557",56,7,NA,NA,NA,NA
"558",56,8,NA,NA,NA,NA
"559",56,9,NA,NA,NA,NA
"560",56,10,NA,NA,NA,NA
"561",57,1,"Sportgruppe","Sportgruppe","Gemeinsamer Sport","Gemeinsamer Sport"
"562",57,2,"Freundeskreis","Freunde","Freundeskreis","Freundeskreis"
"563",57,3,"Wohngemeinschaft","Wohngemeinschaft","Wohngemeinschaft","Direkte Wohnumgebung"
"564",57,4,"Unternehmensgruppe","Unternehmensgruppe","Berufliche Tätigkeit","Berufliche Tätigkeit"
"565",57,5,"Studiengruppe","Lerngruppe","Lerngruppe","Lerngruppe"
"566",57,6,"Familie","Familie","Familie","Familie"
"567",57,7,"Sprachgruppe","Gemeinsame Sprache","Gemeinsame Sprache","Kulturgruppe"
"568",57,8,"Theatergruppe","Theatergruppe","Gemeinsames Hobby","Gemeinsames Hobby"
"569",57,9,NA,NA,NA,NA
"570",57,10,NA,NA,NA,NA
"571",58,1,"Freunde","Freunde","Freundeskreis","Freundeskreis"
"572",58,2,"Hobby","Gemeinsames Hobby","Gemeinsames Hobby","Gemeinsames Hobby"
"573",58,3,"Interesse","Gemeinsames Interesse","Gemeinsames Hobby","Gemeinsames Hobby"
"574",58,4,"Politische ausrichtung","Politische Gesinnung","Politische Orientierung","Politische Orientierung"
"575",58,5,NA,NA,NA,NA
"576",58,6,NA,NA,NA,NA
"577",58,7,NA,NA,NA,NA
"578",58,8,NA,NA,NA,NA
"579",58,9,NA,NA,NA,NA
"580",58,10,NA,NA,NA,NA
"581",59,1,"Familie","Familie","Familie","Familie"
"582",59,2,"Freunde/Bekannte","Freunde","Freundeskreis","Freundeskreis"
"583",59,3,"Sportverein","Sportverein","Gemeinsamer Sport","Gemeinsamer Sport"
"584",59,4,"Mitstudierende","Mitstudierende","Mitstudierende","Mitstudierende"
"585",59,5,"Arbeitskollegen","Arbeitskolleginnen und Arbeitskollegen","Berufliche Kolleginnen und Kollegen","Berufliche Tätigkeit"
"586",59,6,"Nachbarschaft","Nachbarschaft","Nachbarschaft","Direkte Wohnumgebung"
"587",59,7,"Ort","Wohnort","Wohnort","Indirekte Wohnumgebung"
"588",59,8,"Viertel","Wohnviertel","Wohnbezirk","Indirekte Wohnumgebung"
"589",59,9,"Land","Land","Nationalität","Nationalität"
"590",59,10,"Kontinent","Kontinent","Globale Gemeinschaft","Globaler Kontext"
"591",60,1,"Familie","Familie","Familie","Familie"
"592",60,2,"Freunde","Freunde","Freundeskreis","Freundeskreis"
"593",60,3,"Stadt","Stadt","Wohnort","Indirekte Wohnumgebung"
"594",60,4,"Kollegen/-innen","Arbeitskolleginnen und Arbeitskollegen","Berufliche Kolleginnen und Kollegen","Berufliche Tätigkeit"
"595",60,5,"Sportkammeraden","Sportgruppe","Gemeinsamer Sport","Gemeinsamer Sport"
"596",60,6,"Pertnerin","Rentner","Ähnliches Alter","Ähnliches Alter"
"597",60,7,NA,NA,NA,NA
"598",60,8,NA,NA,NA,NA
"599",60,9,NA,NA,NA,NA
"600",60,10,NA,NA,NA,NA
"601",61,1,"Freunde","Freunde","Freundeskreis","Freundeskreis"
"602",61,2,"Familie","Familie","Familie","Familie"
